code,name,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,symbol
SZ.002466,N/A,2023-08-30 00:00:00,58.99,59.39,59.94,58.57,3.796,0.01321,19474710,1154048072.58,1.192707445902203,58.69,SZ.002466
SZ.002466,N/A,2023-08-31 00:00:00,57.77,57.57,57.95,56.9,4.666,0.01807,26652258,1526152230.01,-3.0644889712072745,59.39,SZ.002466
SZ.002466,N/A,2023-09-01 00:00:00,57.29,57.47,57.72,57.03,4.657,0.00773,11399602,654449395.47,-0.17370158068438668,57.57,SZ.002466
SZ.002466,N/A,2023-09-04 00:00:00,57.63,59.4,60.33,57.18,4.814,0.02308,34037489,2009431556.07,3.358273882025404,57.47,SZ.002466
SZ.002466,N/A,2023-09-05 00:00:00,58.97,59.66,60.0,58.7,4.835,0.01401,20659464,1226345905.45,0.4377104377104344,59.4,SZ.002466
SZ.002466,N/A,2023-09-06 00:00:00,59.25,59.0,59.33,58.51,4.781,0.01002,14773399,869502831.27,-1.106268856855509,59.66,SZ.002466
SZ.002466,N/A,2023-09-07 00:00:00,58.63,57.3,58.75,57.26,4.644,0.01238,18251080,1054921388.01,-2.8813559322033946,59.0,SZ.002466
SZ.002466,N/A,2023-09-08 00:00:00,57.0,56.03,57.19,55.89,4.541,0.01142,16843093,948277845.9,-2.2164048865619477,57.3,SZ.002466
SZ.002466,N/A,2023-09-11 00:00:00,55.83,57.28,58.31,55.23,4.642,0.01511,22278437,1265353213.95,2.230947706585758,56.03,SZ.002466
SZ.002466,N/A,2023-09-12 00:00:00,57.58,58.63,60.5,57.38,4.751,0.02683,39575542,2337012484.55,2.356843575418997,57.28,SZ.002466
SZ.002466,N/A,2023-09-13 00:00:00,58.3,57.75,59.01,57.45,4.68,0.01148,16930340,984040975.13,-1.5009380863039443,58.63,SZ.002466
SZ.002466,N/A,2023-09-14 00:00:00,57.8,56.85,58.03,56.7,4.607,0.0101,14901450,850837704.95,-1.558441558441556,57.75,SZ.002466
SZ.002466,N/A,2023-09-15 00:00:00,57.09,56.1,57.25,55.82,4.546,0.01217,17949215,1009587921.87,-1.3192612137203166,56.85,SZ.002466
SZ.002466,N/A,2023-09-18 00:00:00,55.92,57.66,58.58,55.56,4.673,0.01812,26724605,1535151758.93,2.780748663101596,56.1,SZ.002466
SZ.002466,N/A,2023-09-19 00:00:00,57.1,56.33,57.35,56.12,4.565,0.01055,15559998,880857727.92,-2.3066250433576108,57.66,SZ.002466
SZ.002466,N/A,2023-09-20 00:00:00,56.0,55.31,56.26,54.78,4.482,0.01091,16083282,892764461.6,-1.8107580330196982,56.33,SZ.002466
SZ.002466,N/A,2023-09-21 00:00:00,55.01,54.5,55.58,54.2,4.417,0.0117,17252683,944228497.27,-1.4644729705297455,55.31,SZ.002466
SZ.002466,N/A,2023-09-22 00:00:00,54.75,55.85,56.14,54.5,4.526,0.01575,23233381,1286594077.13,2.4770642201834887,54.5,SZ.002466
SZ.002466,N/A,2023-09-25 00:00:00,55.47,55.15,55.65,54.73,4.469,0.00966,14251888,785344442.05,-1.2533572068039442,55.85,SZ.002466
SZ.002466,N/A,2023-09-26 00:00:00,55.07,54.01,55.28,54.0,4.377,0.01154,17024580,925203928.91,-2.0670897552130563,55.15,SZ.002466
SZ.002466,N/A,2023-09-27 00:00:00,53.66,54.61,55.66,53.38,4.426,0.01589,23434714,1280718777.95,1.1109053878911341,54.01,SZ.002466
SZ.002466,N/A,2023-09-28 00:00:00,54.62,54.93,56.23,54.62,4.452,0.01517,22365430,1237737960.7,0.5859732649697863,54.61,SZ.002466
SZ.002466,N/A,2023-10-09 00:00:00,54.3,54.16,54.48,53.31,4.389,0.01531,22583413,1215842114.53,-1.4017840888403479,54.93,SZ.002466
SZ.002466,N/A,2023-10-10 00:00:00,54.25,55.88,56.76,54.24,4.529,0.02649,39062011,2183139532.52,3.1757754800590954,54.16,SZ.002466
SZ.002466,N/A,2023-10-11 00:00:00,55.91,55.41,56.28,55.25,4.491,0.01425,21022412,1171316505.31,-0.8410880458124659,55.88,SZ.002466
SZ.002466,N/A,2023-10-12 00:00:00,56.4,59.28,59.63,56.07,4.804,0.0477,70340096,4082732758.31,6.984298863021124,55.41,SZ.002466
SZ.002466,N/A,2023-10-13 00:00:00,58.85,58.05,59.02,57.56,4.704,0.02433,35879737,2091211876.81,-2.0748987854251078,59.28,SZ.002466
SZ.002466,N/A,2023-10-16 00:00:00,58.29,55.82,58.29,55.6,4.524,0.01829,26976240,1523549532.72,-3.841515934539185,58.05,SZ.002466
SZ.002466,N/A,2023-10-17 00:00:00,55.82,55.9,56.44,55.38,4.53,0.01538,22676456,1268639411.45,0.14331780723754622,55.82,SZ.002466
SZ.002466,N/A,2023-10-18 00:00:00,55.55,54.26,55.55,54.11,4.397,0.01392,20527177,1121808236.7,-2.933810375670842,55.9,SZ.002466
SZ.002466,N/A,2023-10-19 00:00:00,53.5,52.7,54.52,52.69,4.271,0.01763,25993350,1387854741.09,-2.8750460744563124,54.26,SZ.002466
SZ.002466,N/A,2023-10-20 00:00:00,52.16,54.73,56.0,52.0,4.435,0.02967,43756852,2385020684.56,3.8519924098671607,52.7,SZ.002466
SZ.002466,N/A,2023-10-23 00:00:00,54.21,52.58,54.4,52.2,4.261,0.0165,24332644,1288559058.79,-3.9283756623424058,54.73,SZ.002466
SZ.002466,N/A,2023-10-24 00:00:00,52.7,53.39,54.6,52.58,4.327,0.01811,26712121,1430953260.34,1.5405096995055199,52.58,SZ.002466
SZ.002466,N/A,2023-10-25 00:00:00,53.91,52.9,54.33,52.82,4.287,0.01436,21182856,1131909119.66,-0.9177748642067839,53.39,SZ.002466
SZ.002466,N/A,2023-10-26 00:00:00,52.25,52.4,52.45,51.31,4.247,0.01752,25836959,1337132215.26,-0.945179584120983,52.9,SZ.002466
SZ.002466,N/A,2023-10-27 00:00:00,51.99,55.6,56.09,51.34,5.618,0.04039,59564672,3257464420.15,6.106870229007639,52.4,SZ.002466
SZ.002466,N/A,2023-10-30 00:00:00,54.8,55.9,56.27,54.68,5.648,0.01957,28862077,1609571864.47,0.5395683453237359,55.6,SZ.002466
SZ.002466,N/A,2023-10-31 00:00:00,55.2,55.0,55.53,54.44,5.557,0.01909,28158620,1544854422.04,-1.610017889087654,55.9,SZ.002466
SZ.002466,N/A,2023-11-01 00:00:00,54.89,53.61,54.89,53.21,5.417,0.01549,22844177,1229711364.42,-2.5272727272727282,55.0,SZ.002466
SZ.002466,N/A,2023-11-02 00:00:00,53.61,52.45,53.88,52.41,5.3,0.01403,20694351,1095376556.06,-2.163775415034502,53.61,SZ.002466
SZ.002466,N/A,2023-11-03 00:00:00,52.81,53.04,53.33,52.41,5.359,0.01289,19007204,1004783864.07,1.1248808388941778,52.45,SZ.002466
SZ.002466,N/A,2023-11-06 00:00:00,53.3,54.96,55.5,53.21,5.553,0.02568,37867079,2064300053.48,3.6199095022624466,53.04,SZ.002466
SZ.002466,N/A,2023-11-07 00:00:00,54.42,54.7,54.84,53.84,5.527,0.01476,21763319,1182698197.44,-0.47307132459970525,54.96,SZ.002466
SZ.002466,N/A,2023-11-08 00:00:00,54.5,54.8,55.32,54.24,5.537,0.01609,23735567,1302029550.24,0.18281535648993474,54.7,SZ.002466
SZ.002466,N/A,2023-11-09 00:00:00,54.6,55.09,55.88,54.5,5.566,0.01786,26340738,1454431801.52,0.5291970802919823,54.8,SZ.002466
SZ.002466,N/A,2023-11-10 00:00:00,54.6,54.66,55.5,54.21,5.523,0.01497,22081527,1210029734.14,-0.7805409330187091,55.09,SZ.002466
SZ.002466,N/A,2023-11-13 00:00:00,54.6,54.16,55.07,54.0,5.472,0.01142,16845086,915455858.48,-0.9147457006952069,54.66,SZ.002466
SZ.002466,N/A,2023-11-14 00:00:00,54.1,53.62,54.38,53.36,5.418,0.01253,18476643,993292156.42,-0.9970457902511063,54.16,SZ.002466
SZ.002466,N/A,2023-11-15 00:00:00,54.71,55.54,56.36,54.5,5.612,0.03714,54770713,3052688154.43,3.5807534502051506,53.62,SZ.002466
SZ.002466,N/A,2023-11-16 00:00:00,55.03,54.15,55.43,54.15,5.471,0.01883,27772095,1516952857.62,-2.5027007562117407,55.54,SZ.002466
SZ.002466,N/A,2023-11-17 00:00:00,53.63,54.11,54.12,53.51,5.467,0.0103,15194577,818199421.81,-0.07386888273314708,54.15,SZ.002466
SZ.002466,N/A,2023-11-20 00:00:00,54.5,54.06,54.66,53.6,5.462,0.01033,15228293,821346678.95,-0.09240436148585689,54.11,SZ.002466
SZ.002466,N/A,2023-11-21 00:00:00,54.3,53.61,54.85,53.54,5.417,0.01473,21717414,1176565681.91,-0.8324084350721473,54.06,SZ.002466
SZ.002466,N/A,2023-11-22 00:00:00,53.21,52.09,53.45,52.02,5.263,0.01979,29182413,1532876508.25,-2.8352919231486586,53.61,SZ.002466
SZ.002466,N/A,2023-11-23 00:00:00,52.18,52.37,52.37,51.53,5.292,0.01163,17147254,892190124.33,0.5375311960068996,52.09,SZ.002466
SZ.002466,N/A,2023-11-24 00:00:00,52.33,51.88,52.48,51.7,5.242,0.01056,15577169,809470086.13,-0.9356501814015561,52.37,SZ.002466
SZ.002466,N/A,2023-11-27 00:00:00,51.54,50.39,51.56,50.0,5.091,0.01801,26556960,1342974184.81,-2.8720123361603735,51.88,SZ.002466
SZ.002466,N/A,2023-11-28 00:00:00,50.2,50.42,50.5,49.68,5.094,0.01344,19816276,992873594.86,0.05953562214725369,50.39,SZ.002466
SZ.002466,N/A,2023-11-29 00:00:00,50.41,50.32,50.69,49.78,5.084,0.01095,16142727,808592044.14,-0.19833399444665095,50.42,SZ.002466
SZ.002466,N/A,2023-11-30 00:00:00,50.0,50.08,50.25,49.34,5.06,0.01046,15433212,769631697.64,-0.47694753577106913,50.32,SZ.002466
SZ.002466,N/A,2023-12-01 00:00:00,49.7,50.12,50.89,49.01,5.064,0.01639,24166859,1204849554.93,0.07987220447284175,50.08,SZ.002466
SZ.002466,N/A,2023-12-04 00:00:00,49.88,50.64,51.13,49.53,5.117,0.01561,23020138,1164894148.19,1.0375099760574684,50.12,SZ.002466
SZ.002466,N/A,2023-12-05 00:00:00,49.9,51.13,52.48,49.81,5.166,0.03132,46184060,2387180090.84,0.9676145339652488,50.64,SZ.002466
SZ.002466,N/A,2023-12-06 00:00:00,50.81,55.98,56.24,50.62,5.656,0.08112,119638955,6606741825.84,9.485624877762554,51.13,SZ.002466
SZ.002466,N/A,2023-12-07 00:00:00,54.7,56.23,57.1,54.43,5.682,0.05222,77017178,4293377931.35,0.44658806716684535,55.98,SZ.002466
SZ.002466,N/A,2023-12-08 00:00:00,57.02,55.6,57.35,55.19,5.618,0.03124,46070444,2572240991.79,-1.1203983638626986,56.23,SZ.002466
SZ.300662,N/A,2023-08-30 00:00:00,32.13,31.89,32.58,31.26,24.455,0.01106,2176900,69223305.0,-0.6851448146994671,32.11,SZ.300662
SZ.300662,N/A,2023-08-31 00:00:00,31.67,31.91,32.32,31.0,24.47,0.00911,1792500,56916993.0,0.06271558482282713,31.89,SZ.300662
SZ.300662,N/A,2023-09-01 00:00:00,31.71,31.64,32.25,31.5,24.263,0.0064,1260500,40040557.0,-0.8461297398934489,31.91,SZ.300662
SZ.300662,N/A,2023-09-04 00:00:00,32.08,33.09,33.39,31.9,25.375,0.01532,3015900,98731676.0,4.582806573957026,31.64,SZ.300662
SZ.300662,N/A,2023-09-05 00:00:00,33.0,33.97,34.19,32.89,26.05,0.0129,2538837,85795432.52,2.6594137201571333,33.09,SZ.300662
SZ.300662,N/A,2023-09-06 00:00:00,33.73,34.9,35.35,33.7,26.763,0.01166,2294700,79577915.0,2.7377097438916684,33.97,SZ.300662
SZ.300662,N/A,2023-09-07 00:00:00,35.16,33.91,35.2,33.8,26.004,0.00949,1868100,64015787.0,-2.836676217765049,34.9,SZ.300662
SZ.300662,N/A,2023-09-08 00:00:00,33.8,33.55,34.12,32.86,25.728,0.00613,1205999,40378257.42,-1.0616337363609538,33.91,SZ.300662
SZ.300662,N/A,2023-09-11 00:00:00,33.56,33.45,33.8,32.89,25.651,0.0075,1476065,49242116.6,-0.2980625931445434,33.55,SZ.300662
SZ.300662,N/A,2023-09-12 00:00:00,33.46,32.95,33.47,32.85,25.268,0.00401,788988,26091483.28,-1.4947683109118086,33.45,SZ.300662
SZ.300662,N/A,2023-09-13 00:00:00,32.68,32.54,33.28,32.26,24.953,0.00342,672900,21925259.0,-1.244309559939313,32.95,SZ.300662
SZ.300662,N/A,2023-09-14 00:00:00,32.38,32.35,32.6,31.88,24.808,0.00389,765800,24626729.0,-0.5838967424707981,32.54,SZ.300662
SZ.300662,N/A,2023-09-15 00:00:00,32.46,32.97,33.58,32.12,25.283,0.00644,1268400,41889574.0,1.9165378670788176,32.35,SZ.300662
SZ.300662,N/A,2023-09-18 00:00:00,33.15,34.6,34.8,32.75,26.533,0.01202,2365000,80558543.0,4.943888383378837,32.97,SZ.300662
SZ.300662,N/A,2023-09-19 00:00:00,34.65,33.35,34.77,32.9,25.575,0.00908,1786451,59681228.22,-3.61271676300578,34.6,SZ.300662
SZ.300662,N/A,2023-09-20 00:00:00,33.27,32.52,33.29,32.51,24.938,0.00415,817700,26769490.18,-2.4887556221889002,33.35,SZ.300662
SZ.300662,N/A,2023-09-21 00:00:00,32.36,31.89,32.8,31.55,24.455,0.00552,1086179,34811142.39,-1.9372693726937347,32.52,SZ.300662
SZ.300662,N/A,2023-09-22 00:00:00,31.89,32.8,32.97,31.67,25.153,0.0055,1082158,35087229.36,2.853559109438685,31.89,SZ.300662
SZ.300662,N/A,2023-09-25 00:00:00,32.9,32.09,32.9,32.0,24.608,0.00627,1234700,39951108.0,-2.1646341463414447,32.8,SZ.300662
SZ.300662,N/A,2023-09-26 00:00:00,32.0,31.86,32.38,31.69,24.432,0.00467,918300,29375117.0,-0.7167341851044062,32.09,SZ.300662
SZ.300662,N/A,2023-09-27 00:00:00,31.97,32.16,32.65,31.87,24.662,0.00595,1170538,37733188.7,0.9416195856873734,31.86,SZ.300662
SZ.300662,N/A,2023-09-28 00:00:00,32.16,31.61,32.85,31.33,24.24,0.00584,1148400,36413425.0,-1.7101990049751155,32.16,SZ.300662
SZ.300662,N/A,2023-10-09 00:00:00,31.65,32.43,32.53,31.08,24.869,0.00689,1355776,43210598.4,2.5941157861436266,31.61,SZ.300662
SZ.300662,N/A,2023-10-10 00:00:00,32.38,31.81,32.66,31.75,24.394,0.00544,1071600,34314231.0,-1.9118100524206014,32.43,SZ.300662
SZ.300662,N/A,2023-10-11 00:00:00,31.98,32.34,32.84,31.86,24.8,0.00524,1030900,33375508.0,1.66614272241435,31.81,SZ.300662
SZ.300662,N/A,2023-10-12 00:00:00,32.35,33.67,34.26,32.35,25.82,0.01234,2427988,81491047.97,4.112554112554107,32.34,SZ.300662
SZ.300662,N/A,2023-10-13 00:00:00,33.45,33.67,33.91,33.08,25.82,0.00551,1083800,36320291.0,0.0,33.67,SZ.300662
SZ.300662,N/A,2023-10-16 00:00:00,33.88,32.74,33.88,32.43,25.107,0.00622,1225000,40311424.0,-2.762102762102761,33.67,SZ.300662
SZ.300662,N/A,2023-10-17 00:00:00,32.7,33.21,33.3,32.7,25.467,0.00344,676500,22329721.0,1.435552840562,32.74,SZ.300662
SZ.300662,N/A,2023-10-18 00:00:00,33.27,32.17,33.27,31.92,24.67,0.00339,666500,21593680.04,-3.131586871424267,33.21,SZ.300662
SZ.300662,N/A,2023-10-19 00:00:00,31.99,32.52,33.1,31.65,24.938,0.00535,1053700,34299228.0,1.087970158532799,32.17,SZ.300662
SZ.300662,N/A,2023-10-20 00:00:00,32.34,31.54,33.09,31.33,24.187,0.00839,1650400,52506028.0,-3.013530135301365,32.52,SZ.300662
SZ.300662,N/A,2023-10-23 00:00:00,31.54,29.8,31.54,29.64,22.852,0.00832,1638200,49427284.0,-5.516804058338613,31.54,SZ.300662
SZ.300662,N/A,2023-10-24 00:00:00,30.07,30.39,30.58,29.45,23.305,0.00711,1399200,42230101.0,1.97986577181208,29.8,SZ.300662
SZ.300662,N/A,2023-10-25 00:00:00,30.92,30.15,31.43,29.82,23.121,0.0074,1455599,44464226.84,-0.789733464955584,30.39,SZ.300662
SZ.300662,N/A,2023-10-26 00:00:00,30.15,29.63,30.38,29.4,22.722,0.00603,1187200,35330825.0,-1.7247097844112755,30.15,SZ.300662
SZ.300662,N/A,2023-10-27 00:00:00,29.56,30.99,31.16,29.13,23.765,0.01083,2131700,64474678.0,4.589942625717177,29.63,SZ.300662
SZ.300662,N/A,2023-10-30 00:00:00,30.2,30.91,31.06,29.38,27.066,0.0136,2677176,80888217.84,-0.258147789609546,30.99,SZ.300662
SZ.300662,N/A,2023-10-31 00:00:00,30.79,30.17,30.9,29.93,26.418,0.0079,1555300,47051845.0,-2.39404723390488,30.91,SZ.300662
SZ.300662,N/A,2023-11-01 00:00:00,30.18,30.25,30.59,29.89,26.488,0.00619,1218000,36802485.0,0.26516407026847294,30.17,SZ.300662
SZ.300662,N/A,2023-11-02 00:00:00,30.8,29.97,30.8,29.78,26.243,0.00663,1304849,39202943.1,-0.9256198347107475,30.25,SZ.300662
SZ.300662,N/A,2023-11-03 00:00:00,29.92,30.62,30.94,29.88,26.812,0.00791,1556576,47585015.68,2.168835502168843,29.97,SZ.300662
SZ.300662,N/A,2023-11-06 00:00:00,30.6,31.46,31.62,30.6,27.548,0.01242,2443649,76473344.88,2.743305029392553,30.62,SZ.300662
SZ.300662,N/A,2023-11-07 00:00:00,31.61,31.33,31.61,30.19,27.434,0.01155,2273900,70218653.0,-0.41322314049587583,31.46,SZ.300662
SZ.300662,N/A,2023-11-08 00:00:00,31.69,31.24,31.81,31.1,27.355,0.00955,1880200,59009850.0,-0.28726460261729925,31.33,SZ.300662
SZ.300662,N/A,2023-11-09 00:00:00,31.15,30.67,31.3,30.38,26.856,0.0101,1987900,61034646.0,-1.8245838668373777,31.24,SZ.300662
SZ.300662,N/A,2023-11-10 00:00:00,30.51,30.37,30.52,29.93,26.593,0.00833,1639888,49555636.6,-0.9781545484186523,30.67,SZ.300662
SZ.300662,N/A,2023-11-13 00:00:00,30.49,30.16,30.7,29.8,26.409,0.00731,1439170,43438010.3,-0.6914718472176518,30.37,SZ.300662
SZ.300662,N/A,2023-11-14 00:00:00,30.16,30.69,30.77,30.03,26.873,0.01112,2188200,66647509.9,1.7572944297082265,30.16,SZ.300662
SZ.300662,N/A,2023-11-15 00:00:00,30.84,30.51,31.1,30.24,26.716,0.00887,1745171,53331890.59,-0.5865102639296178,30.69,SZ.300662
SZ.300662,N/A,2023-11-16 00:00:00,30.32,30.32,30.61,30.15,26.549,0.00628,1235200,37552615.0,-0.6227466404457597,30.51,SZ.300662
SZ.300662,N/A,2023-11-17 00:00:00,30.31,30.69,30.78,30.09,26.873,0.00613,1207200,36786023.0,1.2203166226912963,30.32,SZ.300662
SZ.300662,N/A,2023-11-20 00:00:00,30.66,30.65,30.97,30.33,26.838,0.01043,2052332,62760712.72,-0.13033561420659073,30.69,SZ.300662
SZ.300662,N/A,2023-11-21 00:00:00,30.46,30.79,31.24,30.46,26.961,0.01273,2505600,77427966.0,0.45676998368678823,30.65,SZ.300662
SZ.300662,N/A,2023-11-22 00:00:00,30.9,30.66,31.04,30.57,26.847,0.0085,1673500,51593281.0,-0.4222150048717083,30.79,SZ.300662
SZ.300662,N/A,2023-11-23 00:00:00,30.76,32.11,32.36,30.38,28.117,0.01819,3579100,113131531.0,4.729288975864316,30.66,SZ.300662
SZ.300662,N/A,2023-11-24 00:00:00,32.13,31.41,32.26,31.2,27.504,0.00887,1746400,55103892.0,-2.1800062285892223,32.11,SZ.300662
SZ.300662,N/A,2023-11-27 00:00:00,31.37,32.24,32.75,31.04,28.231,0.01552,3054306,97328869.3,2.642470550780012,31.41,SZ.300662
SZ.300662,N/A,2023-11-28 00:00:00,32.3,32.01,32.42,31.82,28.029,0.00891,1754208,56231120.44,-0.7133995037220966,32.24,SZ.300662
SZ.300662,N/A,2023-11-29 00:00:00,32.1,32.22,32.4,31.6,28.213,0.00751,1477376,47341203.8,0.6560449859418959,32.01,SZ.300662
SZ.300662,N/A,2023-11-30 00:00:00,31.81,32.83,32.99,31.62,28.747,0.01364,2684583,87528084.21,1.8932340161390424,32.22,SZ.300662
SZ.300662,N/A,2023-12-01 00:00:00,32.6,32.91,33.27,32.28,28.817,0.01056,2079183,67983512.99,0.24367956137678431,32.83,SZ.300662
SZ.300662,N/A,2023-12-04 00:00:00,32.95,32.6,32.95,31.95,28.546,0.00728,1432800,46354955.0,-0.9419629292008362,32.91,SZ.300662
SZ.300662,N/A,2023-12-05 00:00:00,32.55,32.52,32.87,32.2,28.476,0.00503,989424,32203682.27,-0.24539877300612972,32.6,SZ.300662
SZ.300662,N/A,2023-12-06 00:00:00,32.13,32.5,32.59,31.95,28.458,0.00512,1008500,32594089.0,-0.06150061500615967,32.52,SZ.300662
SZ.300662,N/A,2023-12-07 00:00:00,32.37,32.03,32.59,31.81,28.047,0.00526,1034292,33154736.64,-1.4461538461538426,32.5,SZ.300662
SZ.300662,N/A,2023-12-08 00:00:00,32.34,32.35,32.54,31.77,28.327,0.00605,1191400,38481759.0,0.999063378083048,32.03,SZ.300662
HK.01024,N/A,2023-08-30 00:00:00,69.3,64.95,69.6,64.45,0.0,0.0093,40491475,2681859511.0,-5.389657683903864,68.65,HK.01024
HK.01024,N/A,2023-08-31 00:00:00,65.8,64.2,66.4,63.8,0.0,0.00626,27263500,1764737845.0,-1.1547344110854503,64.95,HK.01024
HK.01024,N/A,2023-09-04 00:00:00,66.05,65.5,66.95,64.85,0.0,0.00849,36964735,2426400352.0,2.024922118380058,64.2,HK.01024
HK.01024,N/A,2023-09-05 00:00:00,65.1,65.0,65.9,64.6,0.0,0.00365,15876722,1035050017.0,-0.7633587786259541,65.5,HK.01024
HK.01024,N/A,2023-09-06 00:00:00,64.4,65.65,65.95,64.2,0.0,0.00416,18140835,1182265475.0,1.0000000000000087,65.0,HK.01024
HK.01024,N/A,2023-09-07 00:00:00,65.5,64.3,65.5,63.85,0.0,0.00275,11964159,772507252.0,-2.0563594821020694,65.65,HK.01024
HK.01024,N/A,2023-09-11 00:00:00,62.25,65.0,65.6,61.7,0.0,0.00487,21216283,1356739580.0,1.0886469673405956,64.3,HK.01024
HK.01024,N/A,2023-09-12 00:00:00,64.25,64.5,65.45,63.85,0.0,0.00218,9480935,613251778.0,-0.7692307692307693,65.0,HK.01024
HK.01024,N/A,2023-09-13 00:00:00,64.9,64.3,65.3,63.65,0.0,0.00222,9692343,624104484.0,-0.3100775193798494,64.5,HK.01024
HK.01024,N/A,2023-09-14 00:00:00,64.8,64.9,65.1,64.05,0.0,0.00175,7601768,491854046.0,0.9331259720062342,64.3,HK.01024
HK.01024,N/A,2023-09-15 00:00:00,65.65,65.15,65.75,63.75,0.0,0.00421,18336686,1193840159.0,0.38520801232665636,64.9,HK.01024
HK.01024,N/A,2023-09-18 00:00:00,64.15,63.7,64.95,63.5,0.0,0.00264,11506747,737376162.0,-2.225633154259406,65.15,HK.01024
HK.01024,N/A,2023-09-19 00:00:00,63.75,63.6,63.95,62.5,0.0,0.00274,11919251,754086145.0,-0.15698587127158778,63.7,HK.01024
HK.01024,N/A,2023-09-20 00:00:00,63.6,61.9,63.6,60.85,0.0,0.00461,20104436,1241304358.0,-2.6729559748427714,63.6,HK.01024
HK.01024,N/A,2023-09-21 00:00:00,60.85,60.4,60.85,59.4,0.0,0.00445,19381159,1163017940.0,-2.4232633279483036,61.9,HK.01024
HK.01024,N/A,2023-09-22 00:00:00,60.1,63.5,63.85,60.05,0.0,0.00495,21549317,1356322571.0,5.13245033112583,60.4,HK.01024
HK.01024,N/A,2023-09-25 00:00:00,63.5,61.85,63.5,61.6,0.0,0.00249,10853752,673712903.0,-2.5984251968503917,63.5,HK.01024
HK.01024,N/A,2023-09-26 00:00:00,61.9,61.0,61.9,60.35,0.0,0.00389,16951340,1032750765.0,-1.3742926434923224,61.85,HK.01024
HK.01024,N/A,2023-09-27 00:00:00,61.3,62.1,63.2,61.25,0.0,0.00279,12169352,759674968.0,1.8032786885245924,61.0,HK.01024
HK.01024,N/A,2023-09-28 00:00:00,62.05,62.05,62.6,61.35,0.0,0.00266,11583103,717777647.0,-0.08051529790660912,62.1,HK.01024
HK.01024,N/A,2023-09-29 00:00:00,62.85,62.85,63.6,61.85,0.0,0.00175,7633954,480676376.0,1.289282836422247,62.05,HK.01024
HK.01024,N/A,2023-10-03 00:00:00,61.85,62.6,62.85,61.05,0.0,0.0015,6522399,405783441.0,-0.3977724741447892,62.85,HK.01024
HK.01024,N/A,2023-10-04 00:00:00,62.6,61.25,62.6,61.1,0.0,0.00107,4654460,285820233.0,-2.1565495207667755,62.6,HK.01024
